tract_name,0,1,2,3,4,5
,,,,,,
1.01,846,136,4,103,0,15
1.02,1910,284,5,292,1,61
1.03,1346,385,4,109,1,35
1.04,1287,229,4,183,0,50
10,916,97,4,106,0,26
11,1019,309,2,96,1,40
12,1441,214,4,78,2,22
13,1692,123,4,121,1,53
14,1367,753,13,98,3,69
15.04,786,420,1,226,1,43
15.05,1166,524,12,58,0,55
15.07,1301,999,8,170,3,65
15.08,1610,458,3,162,2,70
15.09,977,1574,4,92,0,60
15.1,1015,594,10,54,1,36
16.03,2875,223,17,81,1,61
16.05,2741,166,11,88,0,58
16.06,2973,947,27,90,4,922
16.07,1896,1302,18,123,1,264
16.08,2496,505,13,130,0,192
16.09,1151,3447,38,284,4,1223
17.01,1071,1211,75,201,3,1332
17.02,718,1739,74,190,2,1248
18.01,1491,2933,50,329,26,1196
18.02,270,1882,12,117,0,561
19.1,425,1896,27,218,3,468
19.11,1672,1039,60,203,8,662
19.14,575,522,15,74,0,308
19.16,1335,1096,59,432,4,813
19.17,489,1108,40,102,0,639
19.18,752,1651,26,260,0,948
19.19,641,1339,57,282,0,609
19.2,1530,1132,34,186,5,797
19.21,1775,1557,51,583,7,1636
19.22,747,372,12,22,0,61
19.23,2005,808,24,168,0,184
19.24,744,1923,78,635,0,1183
19.25,1651,1829,99,495,13,1066
19.26,1422,943,30,246,0,383
19.27,1222,1834,70,335,0,687
20.04,1460,855,61,205,0,800
20.05,875,1766,37,112,0,659
20.06,1016,1494,38,821,3,754
20.07,913,1527,50,449,1,1432
20.08,650,824,15,217,5,556
21,895,1953,93,282,1,953
22.01,702,1859,30,175,8,584
22.02,516,821,35,468,2,603
23,596,2068,34,212,2,795
24,1048,1696,24,66,7,381
25,644,1325,30,54,0,605
26,3107,1174,23,186,4,242
27.01,1864,301,1,169,2,92
27.02,3349,212,5,99,0,68
28,1550,662,12,53,0,104
29.03,2602,169,2,100,2,69
29.05,1672,654,12,88,0,127
29.07,2153,214,9,100,1,54
29.08,2676,209,5,107,3,42
29.09,327,2220,16,79,0,140
29.1,2497,267,2,83,4,53
3.01,1909,280,3,87,0,70
3.02,871,440,5,84,1,24
30.06,2060,92,6,43,0,7
30.08,5468,206,23,138,0,62
30.12,3650,20,7,51,2,6
30.13,3820,339,10,182,0,78
30.15,3297,101,9,152,0,30
30.16,2564,310,16,312,0,85
30.17,3186,246,9,130,0,33
30.18,1353,67,0,36,0,13
30.19,2868,172,11,129,1,30
30.2,3600,257,13,261,0,85
30.21,4064,645,21,201,3,355
30.22,3088,478,24,181,4,311
31.02,4722,368,10,279,0,78
31.05,3888,182,5,202,1,51
31.06,3329,457,13,780,1,172
31.08,3086,228,3,185,0,53
31.09,1987,189,9,280,0,68
31.1,1979,175,2,71,3,63
31.11,4218,75,0,119,1,9
32.01,2114,110,6,209,0,31
32.03,3382,71,9,130,1,30
32.04,2590,599,40,162,0,562
33.01,3114,196,11,87,6,82
33.02,2214,415,61,238,0,607
34.01,1147,806,52,93,0,734
34.02,707,1282,42,167,5,1281
35,1744,69,21,54,1,87
36,2477,258,5,129,0,131
37.01,1388,316,51,44,5,432
37.02,1682,609,22,96,2,213
38.02,2901,257,9,130,3,41
38.05,1421,136,1,70,0,66
38.07,2001,257,11,83,0,51
38.08,1800,67,0,118,3,22
38.09,3621,76,2,125,0,33
38.1,2531,92,4,77,0,34
38.11,1747,1526,18,93,5,165
39.02,1433,357,5,62,0,13
39.03,894,1131,2,41,0,99
4.01,348,2690,41,29,5,342
4.02,1242,736,13,811,1,213
40,585,1838,144,85,3,1281
41.01,754,1147,223,94,2,2424
41.02,629,1467,30,277,1,648
42,802,1008,121,763,2,1034
43.02,677,937,53,297,0,581
43.03,313,3758,48,219,1,289
43.04,136,1777,33,34,1,334
43.06,632,2943,27,230,1,472
43.07,982,761,9,46,0,88
44,1472,1068,2,74,3,78
45,437,2380,14,23,4,256
46,554,3446,27,363,2,435
47,618,1414,33,198,0,409
48,494,2391,22,294,0,428
49,152,1635,30,82,0,517
5.01,495,1776,27,196,3,551
5.02,487,2973,28,167,15,593
5.03,456,2079,13,284,4,136
50,133,2551,3,30,3,195
51,315,1248,15,14,5,69
52,216,2936,15,58,4,302
53.01,50,584,2,1,2,38
53.05,495,1848,10,37,0,78
53.06,165,2021,6,92,0,127
53.07,377,1798,12,22,1,70
53.08,564,2007,46,61,1,717
54.03,240,2925,25,84,2,927
54.04,293,1190,31,56,3,835
54.05,464,2199,51,132,11,1001
54.06,179,1009,62,21,0,1550
55.08,711,3138,37,203,3,945
55.1,592,3556,29,149,0,711
55.11,391,2133,22,95,0,465
55.12,193,3290,8,38,7,267
55.13,1945,1529,10,180,4,128
55.15,841,3873,59,131,2,1299
55.16,968,2573,11,196,3,202
55.17,818,3273,36,214,1,537
55.19,1794,2016,24,201,6,197
55.2,1379,775,3,150,0,80
55.22,1061,424,1,96,2,22
55.25,2295,1358,14,209,6,132
55.26,2510,2815,10,465,6,287
55.27,1017,2199,12,964,1,276
55.28,878,2679,23,676,3,232
55.29,1401,1881,23,288,0,414
55.3,1087,1842,20,214,6,163
55.31,1258,947,6,112,1,94
55.32,1321,2292,40,166,8,159
55.33,441,1057,9,87,0,47
55.34,1247,1318,27,826,8,159
55.35,1221,3539,32,315,0,225
55.36,657,1614,41,1013,2,129
56.04,454,469,3,217,2,44
56.09,1362,1738,31,1354,5,178
56.1,404,2152,24,837,1,268
56.11,1182,2887,75,979,2,415
56.12,4596,2491,137,826,25,261
56.13,1381,1323,9,817,1,477
56.15,846,1685,35,119,0,335
56.16,900,1833,21,155,9,321
56.17,1318,2961,27,279,2,733
56.18,596,1931,11,208,2,316
56.19,570,1416,10,131,4,210
56.21,471,728,13,68,13,313
56.22,625,1357,15,122,1,475
56.23,1184,1459,6,115,0,223
56.24,1311,2282,20,91,0,514
56.25,2406,1735,46,103,3,328
56.26,1393,1122,17,249,3,215
56.27,1228,2576,24,185,4,355
57.09,516,1516,23,101,3,172
57.1,1272,3378,16,279,3,396
57.12,659,1898,14,134,1,518
57.13,1782,3399,83,196,8,1356
57.14,2539,547,18,188,1,223
57.15,1478,1623,21,234,3,709
57.16,2911,310,16,98,0,136
57.18,3412,385,12,141,0,122
57.19,4301,674,37,267,2,127
57.2,2326,258,26,22,0,196
57.21,1850,1375,46,346,4,797
57.22,2027,623,24,167,2,476
57.23,2488,576,31,180,2,278
58.11,1823,301,6,111,0,93
58.15,2,633,363,14,59,4,93
58.16,1416,603,18,229,0,215
58.17,1287,1330,43,163,4,377
58.24,3184,537,25,117,2,202
58.26,2765,251,11,161,3,102
58.27,3199,374,10,331,3,64
58.28,3433,186,6,330,2,80
58.29,1572,1182,62,224,2,1091
58.3,1544,364,27,95,5,473
58.32,773,1191,39,44,3,429
58.33,3183,201,10,53,0,108
58.34,953,709,48,111,4,417
58.35,2489,372,9,119,2,356
58.36,2606,184,6,375,0,76
58.39,4266,142,1,219,0,62
58.4,2924,504,14,299,8,171
58.43,2162,124,20,100,1,91
58.45,2361,490,37,296,0,409
58.46,1821,267,9,212,0,175
58.47,1568,189,1,167,1,44
58.48,2189,268,9,500,0,101
58.49,2696,509,11,2138,10,155
58.5,3165,166,6,363,1,49
58.51,3773,346,10,586,0,73
58.52,4202,259,8,399,1,61
58.53,2634,418,7,395,0,85
58.54,1883,195,1,437,2,63
58.55,2869,383,16,576,2,184
58.56,1364,323,5,70,0,151
58.57,1220,395,16,88,0,125
58.58,901,254,7,806,4,107
58.59,3102,618,6,890,1,136
58.6,1246,378,10,848,1,95
58.61,1320,387,10,560,2,92
58.62,2029,813,16,1424,1,206
58.63,2119,244,9,438,1,47
58.64,2272,351,13,1038,2,143
58.65,2085,222,4,444,4,94
58.66,1998,205,7,527,1,47
58.67,2127,314,3,839,3,128
58.68,2891,459,15,1507,1,89
59.08,1673,254,14,60,1,69
59.1,1796,1425,27,142,8,366
59.13,1763,1254,19,317,3,529
59.15,1219,343,12,42,0,151
59.16,1554,286,0,195,1,46
59.18,1771,2253,20,259,7,533
59.19,1984,2029,58,587,3,1202
59.2,852,1114,2,180,0,133
59.21,255,1193,42,97,1,648
59.22,1897,1356,27,428,9,549
59.23,1902,599,29,275,1,557
59.24,869,230,36,99,0,954
59.25,1345,1161,4,453,1,172
59.26,1789,1642,28,574,0,350
59.27,1080,2197,24,725,0,508
59.28,2311,1451,34,369,6,468
59.29,1523,1052,10,210,3,171
59.3,4346,1674,11,417,2,177
59.31,1277,1969,27,523,4,847
59.32,528,368,31,153,0,350
6,1409,1527,9,332,5,300
60.05,910,1000,32,91,10,382
60.08,1732,1212,38,148,10,417
60.09,804,858,6,297,0,211
60.11,1328,1363,33,136,2,441
60.12,1513,1572,12,110,0,231
60.13,1099,1596,12,85,2,237
60.14,681,1900,23,139,0,453
60.15,1188,2148,34,635,3,709
60.16,711,2516,24,98,1,333
61.03,2337,1362,15,112,4,181
61.05,1359,1907,42,138,0,334
61.08,474,1706,70,106,1,781
61.09,2495,1510,14,100,0,109
61.1,1201,1395,18,118,2,171
61.11,776,2991,20,202,0,521
61.12,537,3428,12,107,2,418
61.13,1220,3272,18,195,0,489
61.14,1338,2173,26,255,0,363
61.15,445,1257,7,73,1,226
62.08,1369,1619,17,107,6,134
62.09,803,2538,10,149,0,483
62.1,749,1936,6,183,3,195
62.11,2606,292,12,115,0,141
62.12,3689,521,22,124,2,129
62.14,3741,333,13,196,2,98
62.16,5178,418,5,265,0,142
62.17,2411,609,14,285,4,123
62.18,3341,387,19,79,0,96
62.19,1858,37,0,50,3,36
62.2,3204,131,5,75,0,72
62.21,2545,44,5,66,0,16
62.22,2071,53,3,61,0,30
62.23,2656,66,8,62,2,27
62.24,2824,454,7,136,0,125
63.05,2951,513,19,145,0,91
63.06,1628,587,12,42,2,162
63.07,1748,481,22,143,0,650
63.08,2423,795,4,273,1,67
63.09,1191,242,9,85,0,54
63.1,3740,1137,16,319,0,189
63.11,3438,324,6,171,0,43
64.03,1213,405,17,44,0,392
64.04,2020,222,17,122,0,225
64.07,3662,183,16,86,1,57
64.08,5179,505,31,261,0,155
64.09,6100,188,10,185,0,124
64.1,2714,340,8,146,0,186
64.11,2347,230,8,94,0,98
7,3053,243,6,108,2,29
8,2744,235,9,88,4,158
9,2057,372,10,60,0,220
9801,0,0,0,0,0,0
9802,0,0,0,2,0,2
9803,33,6,1,10,0,0
