tract_name,total_requests,Non_RECYCLABLE_ITEMS,RECYCLABLE_ITEMS,HNS_HEALTH,CART_REPAIR,MISSED_RECYCLING
,80752,,,,,
1.01,656,137,17,27,0,7
1.02,1119,414,58,23,1,18
1.03,908,418,39,22,2,24
1.04,1045,229,31,46,5,43
10,6847,3229,530,337,123,217
11,6289,3227,517,378,95,175
12,10792,5754,999,608,175,215
13,12793,6391,1489,934,237,182
14,8333,3883,718,581,152,213
15.04,17333,7888,2070,2296,354,163
15.05,9453,4991,1381,471,222,188
15.07,7148,3742,823,615,135,68
15.08,14713,7537,2096,1013,323,339
15.09,10321,5234,1647,855,248,84
15.1,8763,4360,1268,831,213,48
16.03,7986,4161,1069,947,151,88
16.05,3090,1762,329,267,46,33
16.06,8787,4508,1028,1232,177,65
16.07,3320,1636,344,320,82,26
16.08,9742,4838,1304,987,165,119
16.09,5499,2894,713,438,119,65
17.01,6172,3924,484,235,57,102
17.02,10765,6167,1194,704,168,132
18.01,3619,1940,434,298,45,49
18.02,8763,4881,986,475,125,121
19.1,7608,4285,1015,302,160,68
19.11,15513,8054,2344,1065,346,282
19.14,8742,4787,1092,836,171,75
19.16,9703,4880,1314,597,264,224
19.17,3640,1712,487,269,75,108
19.18,5075,2730,504,407,89,72
19.19,8760,4746,1268,380,186,155
19.2,10190,5393,1630,757,242,98
19.21,6328,3451,1039,411,162,85
19.22,10893,5366,1628,772,328,153
19.23,6106,2874,850,387,201,60
19.24,4806,2545,662,256,101,33
19.25,5243,2992,686,270,148,49
19.26,5740,3491,763,201,94,57
19.27,1908,1246,171,87,5,2
20.04,8374,4309,790,231,182,264
20.05,2761,1374,289,68,54,83
20.06,9720,5769,1071,263,177,189
20.07,6699,4260,870,354,94,33
20.08,9136,5702,1176,272,226,109
21,6736,4003,725,230,103,159
22.01,4902,2532,436,199,108,173
22.02,5057,2212,470,120,140,364
23,7451,4177,1042,400,85,55
24,4909,2408,383,253,87,185
25,4008,1620,288,207,80,265
26,2559,1067,240,130,39,111
27.01,3690,1510,248,90,140,233
27.02,10142,4931,802,231,353,436
28,6942,3398,509,129,268,261
29.03,5697,2737,560,70,191,259
29.05,5580,2770,445,128,129,281
29.07,5210,2961,563,67,131,214
29.08,7875,4511,748,257,174,318
29.09,2295,1349,174,63,31,28
29.1,5706,3339,612,152,93,192
3.01,400,120,7,8,0,27
3.02,892,490,87,16,1,23
30.06,8543,5483,962,70,161,253
30.08,12285,7427,1537,360,269,287
30.12,6932,4591,840,75,178,175
30.13,12691,7351,1257,201,321,520
30.15,11659,7251,1443,281,244,173
30.16,6130,3812,711,64,144,122
30.17,9528,6005,1090,132,223,177
30.18,5914,3619,700,120,122,192
30.19,5716,3353,611,150,139,221
30.2,10039,6027,1010,109,290,278
30.21,5085,2832,457,60,138,269
30.22,8108,4990,850,219,180,169
31.02,8587,4567,814,833,158,131
31.05,10249,6325,1163,218,244,220
31.06,5801,3194,686,385,150,64
31.08,5466,3231,780,177,87,56
31.09,1796,1290,64,43,0,16
31.1,7443,4439,805,324,126,68
31.11,5381,3144,527,280,79,94
32.01,6049,3636,592,412,103,32
32.03,4156,2731,360,168,72,86
32.04,7873,4433,831,289,180,166
33.01,1199,610,114,6,42,21
33.02,5391,2853,542,232,89,82
34.01,2576,1109,158,132,47,73
34.02,8726,4645,695,273,192,245
35,5650,2672,403,189,104,175
36,11551,5694,1245,866,162,143
37.01,1378,608,64,40,14,33
37.02,1920,858,214,197,21,10
38.02,11640,5765,1678,926,168,123
38.05,1876,956,180,85,18,43
38.07,10139,5177,1294,1106,181,69
38.08,4199,2765,262,269,41,28
38.09,6573,3546,876,495,187,47
38.1,8049,4215,1182,803,146,51
38.11,6163,3220,937,494,157,47
39.02,14684,8121,2080,885,219,103
39.03,3225,1565,397,213,50,32
4.01,810,363,59,25,8,29
4.02,1802,710,185,88,8,65
40,16915,8727,2574,1107,257,240
41.01,5257,2450,588,450,83,40
41.02,5508,2351,507,505,125,127
42,14700,7878,1950,1117,229,103
43.02,17782,9830,2680,900,336,170
43.03,8215,4128,1242,542,208,50
43.04,11830,6159,1843,897,275,107
43.06,4107,2321,525,202,76,21
43.07,9540,5124,1508,561,240,52
44,11772,5916,1825,871,285,83
45,12834,5840,1637,1424,250,185
46,13344,6834,1994,1264,247,141
47,5093,2199,487,604,76,93
48,16857,8284,2436,1230,313,291
49,2968,1531,430,279,71,24
5.01,2301,923,202,164,17,32
5.02,1102,507,88,63,0,19
5.03,2073,1010,180,121,22,89
50,3774,1965,550,286,66,72
51,10425,5087,1338,837,205,124
52,6010,2853,639,615,86,46
53.01,7143,3377,838,716,110,82
53.05,14130,7050,2164,1124,240,113
53.06,7177,3469,909,554,130,170
53.07,4992,2877,732,316,72,24
53.08,1323,592,160,60,26,20
54.03,15306,7885,2174,768,343,168
54.04,18089,9384,2685,1338,458,196
54.05,8844,4326,1355,567,236,157
54.06,12840,5808,1886,956,360,285
55.08,9064,4931,1247,539,287,166
55.1,16773,8299,2557,891,341,232
55.11,3078,1396,323,107,45,32
55.12,13871,6981,2073,786,352,223
55.13,10815,5862,1559,541,340,114
55.15,4069,2317,599,66,161,80
55.16,3109,2025,452,33,101,35
55.17,7417,4397,1047,141,275,158
55.19,8591,5091,1289,219,291,105
55.2,10224,5303,1563,371,500,150
55.22,7258,3963,1049,381,204,92
55.25,7381,4123,1156,366,292,60
55.26,5362,2169,589,110,194,90
55.27,5862,3461,834,199,94,110
55.28,6652,3570,862,231,149,130
55.29,3416,1762,472,110,139,59
55.3,6562,3450,932,399,190,101
55.31,6314,3359,947,193,216,114
55.32,1150,664,103,55,4,29
55.33,997,262,42,30,11,21
55.34,2058,1353,140,58,11,14
55.35,6107,3387,922,359,157,71
55.36,10650,5383,1658,649,201,126
56.04,2537,1294,223,252,24,46
56.09,1903,1284,237,39,28,21
56.1,6590,3763,1026,407,174,71
56.11,6480,3514,1032,245,204,57
56.12,11857,6290,1913,771,417,209
56.13,4553,2184,553,154,95,109
56.15,3648,1539,422,177,103,77
56.16,701,351,37,43,5,29
56.17,8027,2463,717,642,167,262
56.18,6469,3173,958,209,369,115
56.19,10226,4612,1381,500,370,182
56.21,2588,152,10,27,8,47
56.22,2907,1787,336,187,38,18
56.23,4544,2521,610,263,111,90
56.24,2936,1426,449,72,83,39
56.25,10431,5642,1707,639,424,133
56.26,7376,2931,881,318,190,378
56.27,15331,7690,2247,519,435,287
57.09,209,0,0,0,0,0
57.1,2324,1053,296,116,59,50
57.12,206,0,0,1,0,0
57.13,184,0,0,1,0,0
57.14,282,0,0,2,0,0
57.15,196,0,0,8,0,0
57.16,8883,4987,1386,288,301,113
57.18,195,0,0,2,0,0
57.19,165,0,0,6,0,0
57.2,127,0,0,4,0,0
57.21,213,0,0,0,0,0
57.22,177,0,0,0,0,0
57.23,2742,1429,372,144,76,35
58.11,13669,8240,1570,576,294,282
58.15,8319,4863,995,198,252,273
58.16,7942,4807,923,131,274,174
58.17,10381,6533,1281,186,252,215
58.24,3782,1904,404,176,68,40
58.26,8276,4802,1124,373,157,169
58.27,5195,2990,687,234,71,98
58.28,9170,5997,1065,109,253,114
58.29,466,231,54,27,6,25
58.3,11903,7588,1658,401,234,129
58.32,4567,2791,540,20,92,137
58.33,622,247,56,0,11,2
58.34,241,0,0,1,0,0
58.35,129,0,0,0,0,0
58.36,148,0,0,10,0,0
58.39,3807,2308,529,91,66,37
58.4,2919,1854,371,28,61,58
58.43,4341,2333,448,102,112,105
58.45,5713,3317,703,133,220,77
58.46,6656,4079,761,66,320,114
58.47,8858,5012,999,139,163,331
58.48,9903,6460,1362,108,235,160
58.49,5690,3302,771,106,199,102
58.5,2416,1125,199,28,53,53
58.51,7853,5025,1175,101,229,60
58.52,3592,2286,436,89,93,82
58.53,2934,1546,297,100,68,142
58.54,1344,773,150,47,42,24
58.55,4686,2269,460,84,178,91
58.56,1661,954,198,35,61,31
58.57,1052,466,88,13,76,62
58.58,3591,1584,358,66,160,88
58.59,4317,2486,432,162,130,133
58.6,2987,1585,315,36,89,96
58.61,4541,3064,588,66,124,27
58.62,5834,3726,785,95,146,93
58.63,5259,3050,661,59,286,124
58.64,5683,3389,581,148,257,171
58.65,1310,711,129,20,36,49
58.66,1200,603,151,30,0,5
58.67,68,0,0,0,0,0
58.68,113,0,0,0,0,0
59.08,300,0,0,5,0,7
59.1,5059,2930,828,150,170,76
59.13,14123,8002,2128,607,403,204
59.15,537,154,20,83,0,2
59.16,4761,2590,710,283,84,57
59.18,10721,5014,1291,273,306,167
59.19,534,0,0,40,0,0
59.2,261,0,0,28,0,0
59.21,2130,699,116,171,24,0
59.22,9593,5301,1314,267,371,203
59.23,7567,3427,812,149,209,186
59.24,8118,4822,1264,165,336,65
59.25,2438,1307,286,49,72,45
59.26,808,0,0,12,0,0
59.27,5212,2954,741,249,126,51
59.28,2528,1118,329,201,67,76
59.29,4497,2566,576,159,190,65
59.3,4471,2511,613,176,144,75
59.31,6484,3909,953,170,178,91
59.32,3411,1910,458,81,108,42
6,2600,1158,295,149,16,66
60.05,4821,2533,734,168,93,106
60.08,9683,5432,1533,308,309,123
60.09,9213,4499,1347,571,243,145
60.11,9052,4330,1068,385,155,151
60.12,13598,6985,2076,902,314,165
60.13,7410,3590,1061,317,242,102
60.14,7294,3723,930,292,250,179
60.15,11540,6081,1722,721,353,144
60.16,8767,4609,1319,562,228,109
61.03,4196,2063,516,84,217,47
61.05,4423,2460,694,175,136,58
61.08,11689,6217,2013,532,454,100
61.09,9945,4764,1491,522,262,193
61.1,15193,7413,2147,867,388,263
61.11,3804,1822,490,177,74,60
61.12,2223,1159,309,82,99,16
61.13,3502,1919,512,98,194,38
61.14,6225,3349,990,213,256,100
61.15,1223,675,93,32,0,7
62.08,123,0,0,0,0,0
62.09,120,0,0,0,0,0
62.1,201,0,0,0,0,0
62.11,172,0,0,0,0,0
62.12,148,0,0,1,0,0
62.14,191,0,0,0,0,0
62.16,107,0,0,0,0,0
62.17,209,0,0,0,0,0
62.18,143,0,0,0,0,0
62.19,125,0,0,0,0,0
62.2,154,0,0,0,0,0
62.21,150,0,0,0,0,0
62.22,173,0,0,0,0,0
62.23,163,0,0,1,0,0
62.24,133,0,0,0,0,0
63.05,171,0,0,1,0,0
63.06,97,0,0,1,0,0
63.07,249,0,0,2,0,0
63.08,124,0,0,1,0,0
63.09,92,0,0,0,0,0
63.1,126,0,0,0,0,0
63.11,170,0,0,0,0,0
64.03,252,0,0,0,0,0
64.04,250,0,0,1,0,0
64.07,147,0,0,0,0,0
64.08,130,0,0,0,0,0
64.09,180,0,0,2,0,0
64.1,159,0,0,0,0,0
64.11,204,0,0,0,0,0
7,3111,1201,295,238,29,57
8,7600,3393,784,770,112,91
9,5732,2815,571,446,78,73
9801,81,0,0,4,0,1
9802,316,0,0,26,0,0
9803,218,0,0,8,0,4
