name,population,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,requestCount
1.01,1182,919,145,21,117,1,59,656
1.02,2749,2095,330,32,339,5,158,1119
1.03,2000,1460,426,26,130,2,87,908
1.04,1876,1393,266,31,202,0,116,1045
3.01,1239,1001,115,17,129,5,73,400
3.02,1586,1116,342,36,123,1,101,892
4.01,1886,1555,238,18,115,8,95,810
4.02,2132,1823,146,24,160,4,119,1802
5.01,2448,1487,809,29,122,8,163,2301
5.02,1585,875,463,19,244,3,105,1102
5.03,1931,1276,553,42,62,1,122,2073
6,2753,1491,1066,43,198,4,174,2600
7,2480,1755,516,37,201,9,149,3111
8,2885,1128,1664,36,113,2,135,7600
9,1853,1136,633,50,76,2,113,5732
10,3466,3063,282,47,149,5,139,6847
11,3317,2972,208,64,156,2,181,6289
12,5404,3349,1046,115,122,10,1213,10792
13,3850,2109,1371,85,154,7,385,12793
14,3594,2724,584,67,185,1,311,8333
15.04,6620,1526,3619,113,312,13,1541,17333
15.05,4325,1438,1321,148,228,4,1646,9453
15.07,4372,1066,1808,142,212,10,1548,7148
15.08,6762,2127,3140,158,355,28,1750,14713
15.09,3045,439,1961,56,129,0,700,10321
15.10,3202,554,1968,68,235,7,561,8763
16.03,3974,1972,1108,150,234,11,848,7986
16.05,1651,675,582,57,98,7,407,3090
16.06,4104,1656,1167,136,467,8,1063,8787
16.07,2629,712,1157,94,120,3,809,3320
16.08,4104,1161,1736,133,283,4,1266,9742
16.09,3202,879,1394,105,296,3,813,5499
17.01,4004,1804,1228,99,237,7,978,6172
17.02,6094,2183,1670,130,630,9,1981,10765
18.01,1299,823,395,30,50,2,96,3619
18.02,3453,2223,885,84,220,3,323,8763
19.10,5007,1125,2028,133,647,0,1540,7608
19.11,5812,2199,1973,205,554,14,1566,15513
19.14,3464,1805,1030,91,264,3,724,8742
19.16,4641,1653,1986,159,366,11,1025,9703
19.17,3775,1823,964,138,238,3,1044,3640
19.18,3690,1059,1864,75,142,1,813,5075
19.19,4467,1292,1603,98,876,4,974,8760
19.20,4883,1334,1622,134,480,6,1840,10190
19.21,2454,801,873,42,224,5,706,6328
19.22,4594,1251,2049,139,304,6,1270,10893
19.23,3756,1065,1969,73,196,12,864,6106
19.24,2878,891,880,55,484,7,998,4806
19.25,4180,979,2208,95,250,7,1143,5243
19.26,3564,1338,1835,94,93,13,565,5740
19.27,2948,868,1474,73,82,7,763,1908
20.04,5189,3490,1354,118,245,11,463,8374
20.05,2568,1987,355,17,200,6,159,2761
20.06,3998,3609,265,55,178,2,180,9720
20.07,2578,1718,716,80,69,2,201,6699
20.08,3143,2783,213,31,129,2,189,9136
21,2764,1859,714,54,129,4,232,6736
22.01,2718,2327,256,40,121,2,168,4902
22.02,3184,2811,225,20,144,7,131,5057
23,2937,456,2306,47,85,2,212,7451
24,3100,2677,310,51,138,9,118,4909
25,2498,2056,309,38,132,0,127,4008
26,1521,962,467,22,99,1,78,2559
27.01,2307,2150,108,22,65,3,75,3690
27.02,6123,5686,233,74,194,5,166,10142
28,3901,3812,31,43,80,2,102,6942
29.03,4711,4097,383,50,231,3,252,5697
29.05,3784,3486,131,42,204,0,125,5580
29.07,3509,2769,359,60,342,3,209,5210
29.08,3813,3379,294,42,183,5,126,7875
29.09,1570,1447,89,12,48,1,85,2295
29.10,3452,3092,227,69,172,1,141,5706
30.06,4490,3857,302,55,318,4,244,8543
30.08,5742,4470,749,100,249,7,650,12285
30.12,4419,3395,558,67,226,14,509,6932
30.13,5841,5073,442,73,371,3,280,12691
30.15,4691,4213,244,64,258,4,286,11659
30.16,5117,3649,542,58,839,1,409,6130
30.17,3808,3322,283,49,225,2,195,9528
30.18,2743,2187,242,50,322,3,170,5914
30.19,2482,2161,199,41,109,3,169,5716
30.20,4648,4435,111,23,173,2,137,10039
30.21,2614,2247,139,24,254,3,100,5085
30.22,3822,3572,104,39,178,8,129,8108
31.02,4455,3044,683,99,192,3,945,8587
31.05,3733,3342,230,44,124,8,230,10249
31.06,4069,2737,466,114,272,2,1040,5801
31.08,3228,1506,876,101,127,1,1038,5466
31.09,4076,1230,1392,107,183,6,1780,1796
31.10,2141,1896,103,45,92,3,178,7443
31.11,3251,2701,322,50,175,2,266,5381
32.01,2430,1570,358,84,61,6,561,6049
32.03,2888,1931,680,68,133,4,373,4156
32.04,3512,3060,294,43,165,6,131,7873
33.01,1808,1523,164,25,88,2,131,1199
33.02,2581,2167,284,45,125,3,140,5391
34.01,2168,1953,89,21,157,4,105,2576
34.02,4111,3868,110,37,198,6,159,8726
35,2901,2683,128,39,131,0,97,5650
36,3777,1952,1598,68,130,5,268,11551
37.01,1978,1527,383,19,84,0,80,1378
37.02,2280,978,1186,30,55,2,149,1920
38.02,3615,453,2786,84,37,8,417,11640
38.05,3228,1426,809,44,829,3,340,1876
38.07,4569,1149,1934,228,96,12,1815,10139
38.08,5562,1543,1271,307,105,25,3272,4199
38.09,3362,907,1536,60,306,6,884,6573
38.10,4100,1132,1084,161,792,6,1305,8049
38.11,2793,886,989,66,321,7,785,6163
39.02,4850,473,3923,110,231,2,362,14684
39.03,2411,216,1833,44,38,2,377,3225
40,4546,834,3058,67,245,4,594,16915
41.01,2061,1116,850,53,72,6,172,5257
41.02,2858,1608,1141,29,106,11,143,5508
42,3300,578,2488,72,31,5,338,14700
43.02,5118,772,3612,93,373,10,566,17782
43.03,2910,827,1461,81,222,3,579,8215
43.04,3878,690,2508,104,311,3,537,11830
43.06,2570,257,1720,69,90,6,609,4107
43.07,3298,701,1878,75,215,4,700,9540
44,4500,666,3101,80,182,19,702,11772
45,3121,557,2163,50,295,6,207,12834
46,2987,188,2594,31,39,4,225,13344
47,1719,361,1275,28,17,6,94,5093
48,3701,327,3061,46,73,5,379,16857
49,702,63,601,6,4,4,49,2968
50,2566,562,1907,37,58,1,112,3774
51,2522,241,2091,35,102,6,167,10425
52,2419,491,1882,53,39,6,105,6010
53.01,3637,775,2076,89,89,2,871,7143
53.05,4528,495,3035,90,108,5,1156,14130
53.06,2587,442,1233,65,72,5,966,7177
53.07,4222,737,2327,126,158,13,1258,4992
53.08,3110,413,1078,88,34,4,1798,1323
54.03,5333,955,3266,92,227,8,1115,15306
54.04,5315,788,3714,100,167,2,844,18089
54.05,3295,549,2227,47,101,1,564,8844
54.06,3986,316,3412,68,48,9,339,12840
55.08,4140,2229,1681,67,215,9,318,9064
55.10,6875,1392,4108,171,158,6,1778,16773
55.11,4242,1168,2748,62,222,7,339,3078
55.12,5246,1119,3424,98,253,10,750,13871
55.13,4581,2082,2145,96,252,10,376,10815
55.15,2634,1597,857,38,186,1,217,4069
55.16,1726,1158,481,21,118,7,74,3109
55.17,4347,2560,1466,90,261,23,313,7417
55.19,6605,2908,3053,92,548,16,544,8591
55.20,4829,1326,2326,63,1019,8,482,10224
55.22,4793,1101,2855,83,723,8,361,7258
55.25,4350,1701,2000,87,323,1,613,7381
55.26,3622,1290,1976,73,267,10,316,5362
55.27,2622,1435,1016,50,131,7,206,5862
55.28,4253,1541,2427,84,207,10,286,6652
55.29,1783,553,1113,42,113,2,112,3416
55.30,3832,1446,1426,65,865,8,289,6562
55.31,5678,1471,3735,122,373,12,357,6314
55.32,3657,821,1706,71,1034,4,242,1150
55.33,1277,525,498,26,229,3,93,997
55.34,4990,1625,1894,102,1430,7,297,2058
55.35,3945,585,2280,82,874,3,413,6107
55.36,5887,1456,3037,143,1014,11,625,10650
56.04,8512,4739,2563,180,864,27,332,2537
56.09,4240,1576,1416,47,851,10,587,1903
56.10,3315,1082,1812,97,153,3,480,6590
56.11,3561,1165,1970,92,182,13,490,6480
56.12,5780,1701,3154,109,318,11,1016,11857
56.13,3313,800,2029,37,249,5,469,4553
56.15,2548,714,1547,54,149,6,314,3648
56.16,1822,648,782,31,84,13,490,701
56.17,2906,904,1438,80,148,2,677,8027
56.18,3272,1430,1571,44,145,2,391,6469
56.19,4713,1737,2459,89,120,2,842,10226
56.21,5038,2760,1892,132,135,9,562,2588
56.22,3219,1570,1193,61,284,4,334,2907
56.23,4654,1442,2723,113,213,6,469,4544
56.24,2486,648,1577,52,111,3,275,2936
56.25,5752,1560,3582,92,324,11,636,10431
56.26,3637,987,2058,55,170,6,798,7376
56.27,7602,2428,3650,204,258,8,1865,15331
57.09,3840,2829,614,70,229,3,433,209
57.10,4523,1855,1758,100,266,11,1033,2324
57.12,3814,3228,397,80,148,6,325,206
57.13,4376,3697,438,86,212,5,253,184
57.14,5816,4670,795,151,332,7,301,282
57.15,3067,2554,293,76,48,3,338,196
57.16,4892,2266,1525,125,388,9,1101,8883
57.18,3677,2336,727,102,211,2,696,195
57.19,3778,2690,635,84,200,6,396,165
57.20,2510,1988,332,48,145,0,191,127
57.21,3447,2894,431,98,92,5,227,213
57.22,2731,1635,644,80,268,7,361,177
57.23,3573,1602,1460,100,187,7,626,2742
58.11,4433,3504,626,95,165,12,411,13669
58.15,3566,3023,307,50,198,8,274,8319
58.16,4303,3496,443,84,398,11,217,7942
58.17,4363,3750,251,62,393,6,235,10381
58.24,4618,2015,1290,109,266,12,1444,3782
58.26,2912,1907,430,71,133,11,786,8276
58.27,2772,1020,1264,93,74,8,639,5195
58.28,3783,3403,225,41,77,3,273,9170
58.29,2511,1179,795,91,143,7,600,466
58.30,3718,2833,444,90,168,3,569,11903
58.32,3406,2761,215,30,421,5,157,4567
58.33,4941,4509,176,47,275,1,191,622
58.34,4260,3235,581,79,346,14,364,241
58.35,2666,2314,166,41,126,5,187,129
58.36,4064,2813,573,101,373,0,699,148
58.39,2763,2074,326,44,245,2,365,3807
58.40,2156,1727,230,42,194,6,152,2919
58.43,3362,2461,330,26,559,5,286,4341
58.45,5926,3072,608,71,2218,16,380,5713
58.46,4059,3466,210,38,408,1,253,6656
58.47,5101,4071,418,64,635,3,245,8858
58.48,5333,4582,334,62,483,4,289,9903
58.49,3826,2896,470,39,434,10,273,5690
58.50,2848,2127,261,38,488,3,218,2416
58.51,4378,3200,461,61,617,2,400,7853
58.52,2140,1577,370,39,98,1,296,3592
58.53,2074,1437,437,67,105,4,280,2934
58.54,2308,1111,300,37,846,6,252,1344
58.55,5222,3541,710,87,963,5,424,4686
58.56,2848,1497,441,41,912,3,254,1661
58.57,2587,1518,426,40,610,5,224,1052
58.58,4962,2458,918,66,1471,7,540,3591
58.59,3102,2339,293,32,509,8,177,4317
58.60,4157,2589,413,63,1119,5,334,2987
58.61,3120,2334,283,65,486,4,235,4541
58.62,3095,2287,256,41,595,6,242,5834
58.63,3706,2410,357,26,906,7,312,5259
58.64,5400,3315,523,87,1590,2,356,5683
58.65,2248,1833,314,36,79,1,177,1310
58.66,4190,2180,1556,91,169,12,635,1200
58.67,4281,2111,1335,68,364,7,810,68
58.68,1961,1391,396,60,58,1,261,113
59.08,2241,1700,336,29,237,1,116,300
59.10,5524,2347,2454,131,318,12,977,5059
59.13,6679,2727,2177,200,643,13,1820,14123
59.15,2477,1009,1207,41,204,6,234,537
59.16,2526,476,1283,94,117,5,855,4761
59.18,4852,2427,1506,119,486,17,917,10721
59.19,3636,2151,643,103,308,3,707,534
59.20,2401,1068,252,96,106,0,1103,261
59.21,3426,1580,1267,37,511,5,333,2130
59.22,4903,2220,1809,121,645,8,669,9593
59.23,4997,1466,2343,77,772,1,832,7567
59.24,5197,2792,1590,103,425,10,867,8118
59.25,3254,1775,1152,58,250,5,322,2438
59.26,7166,4826,1850,89,526,6,442,808
59.27,5109,1639,2151,108,563,14,1145,5212
59.28,1576,670,396,51,163,0,449,2528
59.29,3925,1708,1634,64,361,8,526,4497
59.30,2702,1155,1076,87,119,20,556,4471
59.31,4005,2132,1320,122,193,16,700,6484
59.32,2465,1045,940,47,339,4,399,3411
60.05,3621,1576,1487,107,157,5,631,4821
60.08,3795,1808,1717,92,133,3,415,9683
60.09,3289,1309,1711,71,104,2,374,9213
60.11,3535,977,2024,65,167,9,662,9052
60.12,5100,1502,2289,88,682,10,936,13598
60.13,4002,965,2632,112,133,3,496,7410
60.14,4374,2658,1494,91,156,10,365,7294
60.15,4053,1582,2009,128,158,0,477,11540
60.16,3426,713,1790,144,128,4,960,8767
61.03,4517,2730,1617,95,127,3,257,4196
61.05,3144,1398,1505,63,147,5,287,4423
61.08,4808,977,3141,85,228,6,690,11689
61.09,4833,816,3519,51,118,3,670,9945
61.10,5619,1539,3472,116,233,4,716,15193
61.11,4461,1579,2343,116,293,1,481,3804
61.12,2214,599,1355,56,98,3,331,2223
61.13,3528,1610,1728,78,170,13,228,3502
61.14,4374,1118,2678,71,181,4,731,6225
61.15,3330,961,2083,85,211,3,276,1223
62.08,3471,2892,362,74,155,1,314,123
62.09,4870,4030,624,85,188,4,350,120
62.10,4744,4082,393,97,263,9,282,201
62.11,6457,5597,498,73,340,3,410,172
62.12,3749,2695,707,54,322,10,295,148
62.14,4263,3667,442,84,130,6,290,191
62.16,2062,1931,41,25,60,3,83,107
62.17,3661,3368,161,47,115,2,149,209
62.18,2853,2715,76,33,101,1,108,143
62.19,2341,2188,65,25,89,6,98,125
62.20,2960,2788,99,50,77,3,97,154
62.21,3865,3126,532,69,183,2,304,150
62.22,3976,3180,583,71,178,2,236,173
62.23,2684,1864,655,46,83,3,297,163
62.24,3395,2066,576,86,176,1,868,133
63.05,3824,2653,861,57,350,4,174,171
63.06,1744,1343,278,39,108,5,152,97
63.07,5792,4097,1224,91,374,6,415,249
63.08,4247,3697,352,62,227,1,185,124
63.09,2251,1384,450,46,61,3,499,92
63.10,2911,2313,281,58,173,1,414,126
63.11,4373,4019,224,90,150,9,276,170
64.03,6588,5584,606,102,371,3,412,252
64.04,7065,6539,237,77,285,9,402,250
64.07,3734,3039,405,60,197,4,392,147
64.08,2969,2527,279,65,113,4,185,130
64.09,3623,3228,272,46,158,4,110,180
64.10,3531,3019,313,70,126,6,318,159
64.11,2915,2243,413,53,82,0,325,204
9801,0,0,0,0,0,0,0,81
9802,6,2,2,1,3,0,2,316
9803,57,38,7,3,10,0,7,218